City,Cloudiness (%),Country,Date Updated,Humidity (%),Latitude,Longitude,Max Temperature (F),Wind Speed (mph)
Dauphin,75,CA,1536955200,59,51.15,-100.04,62.6,5.82
Tyrma,92,RU,1536958478,88,50.04,132.17,46.22,4.29
Vuktyl,92,RU,1536958478,86,63.86,57.31,44.42,7.65
Khorol,20,RU,1536958478,97,44.43,132.07,60.8,8.43
Kompaniyivka,64,UA,1536958478,62,48.25,32.21,63.95,5.64
Maceio,20,BR,1536955200,69,-9.67,-35.74,75.2,12.75
Pozo Colorado,48,PY,1536958479,70,-23.49,-58.8,75.65,6.64
High Prairie,8,CA,1536958479,53,55.43,-116.48,42.17,3.85
Barybino,0,RU,1536955200,87,55.27,37.89,50.0,4.47
Armizonskoye,12,RU,1536958479,61,55.95,67.67,55.67,15.03
Marondera,0,ZW,1536958479,28,-18.19,31.55,58.64,4.74
Baruun-Urt,0,MN,1536958479,73,46.68,113.28,28.04,8.66
Bokajan,88,IN,1536958480,98,26.02,93.78,73.76,0.83
New Albany,1,US,1536958500,52,38.29,-85.82,91.04,4.7
Muriti,20,TZ,1536955200,88,-1.99,32.93,68.0,5.3
Gustrow,75,DE,1536956400,76,53.8,12.17,55.4,1.12
Kaputa,24,ZM,1536958481,83,-8.47,29.66,64.76,2.17
Jaguaruana,8,BR,1536958481,42,-4.83,-37.78,86.99,13.69
Pijijiapan,48,MX,1536958481,98,15.69,-93.21,76.1,3.06
Mangrol,0,IN,1536958482,90,25.33,76.51,70.07,4.41
Auki,76,SB,1536958482,100,-8.77,160.7,79.43,2.62
Hargeysa,32,SO,1536958243,82,9.56,44.06,64.67,5.64
Srednekolymsk,92,RU,1536958482,100,67.46,153.71,36.41,6.42
Baykit,88,RU,1536958482,80,61.68,96.39,32.0,9.89
Marshfield,1,US,1536957300,83,42.09,-70.71,78.98,6.93
Sterlibashevo,88,RU,1536958482,89,53.44,55.26,54.59,3.18
Shenjiamen,0,CN,1536958482,93,29.96,122.3,78.62,5.19
Bako,56,ET,1536958483,95,5.83,36.63,61.52,2.17
Sarakhs,0,IR,1536955200,29,36.54,61.16,66.2,6.93
Lere,76,NG,1536958483,95,10.39,8.57,67.1,2.39
Imeni Poliny Osipenko,36,RU,1536958483,94,52.42,136.49,41.54,2.62
Madison,40,US,1536957300,48,43.07,-89.38,86.0,6.93
Jizan,0,SA,1536955200,70,16.89,42.56,91.4,3.36
Kulhudhuffushi,64,MV,1536958484,100,6.62,73.07,83.03,9.33
Khandyga,8,RU,1536958484,86,62.65,135.58,32.09,2.39
Westport,88,IE,1536958484,100,53.8,-9.52,53.87,10.45
Puksoozero,36,RU,1536958484,91,62.59,40.61,47.3,7.54
Tongren,64,CN,1536958484,94,27.72,109.18,67.82,2.95
Washington DC.,75,US,1536956880,88,38.9,-77.04,80.06,10.33
Leua,8,AO,1536958486,61,-11.65,20.45,71.69,2.84
Ewa Beach,40,US,1536955020,59,21.32,-158.01,84.92,12.75
Buala,48,SB,1536958486,90,-8.15,159.59,81.86,4.63
Skhisma,40,GR,1536956400,94,35.27,25.72,69.8,5.82
Kajaani,0,FI,1536956400,93,64.22,27.73,48.2,3.36
Kirakira,32,SB,1536958486,100,-10.46,161.92,80.42,9.33
Pospelikha,88,RU,1536958486,52,51.99,81.83,58.91,15.14
Martapura,0,ID,1536955200,88,-3.41,114.85,71.6,4.7
Tiruchchendur,8,IN,1536958487,84,8.48,78.12,78.35,6.31
Warrington,90,US,1536956100,88,40.25,-75.13,75.92,6.93
Mapiripan,80,CO,1536958487,87,2.89,-72.13,80.06,5.75
Caravelas,0,BR,1536958487,100,-17.73,-39.27,74.3,13.8
Houma,92,CN,1536958487,100,35.63,111.36,61.43,1.72
Sanming,0,CN,1536958487,81,26.24,117.6,72.32,3.4
Okahandja,0,NA,1536958488,45,-21.98,16.91,51.71,3.18
Tonala,75,MX,1536954120,50,20.62,-103.23,78.8,8.05
Pangnirtung,20,CA,1536955200,55,66.15,-65.72,35.6,11.41
Damaturu,12,NG,1536958488,89,11.75,11.96,73.85,3.06
Talcahuano,0,CL,1536955200,59,-36.72,-73.12,60.8,5.82
Khorixas,0,NA,1536958489,83,-20.37,14.96,58.28,2.73
Byron Bay,0,AU,1536957000,77,-28.65,153.62,64.4,9.17
Coos Bay,90,US,1536955560,87,43.37,-124.22,57.2,10.29
Malinyi,12,TZ,1536958490,56,-8.94,36.14,72.86,4.52
Anshun,80,CN,1536958490,99,26.25,105.93,65.12,3.51
Ust-Nera,0,RU,1536958490,89,64.57,143.24,18.14,1.72
Talavera,32,PE,1536958490,35,-13.65,-73.43,60.08,2.39
Beyneu,0,KZ,1536958490,27,45.32,55.19,59.9,10.11
Kosonsoy,88,UZ,1536955200,55,41.25,71.55,60.8,6.93
Tabuk,0,SA,1536955200,25,28.38,36.58,86.0,8.05
Talavera de la Reina,56,ES,1536958491,77,39.96,-4.83,65.39,2.39
Petropavlovsk-Kamchatskiy,24,RU,1536955200,93,53.05,158.65,44.6,4.47
Yelizovo,44,RU,1536955200,93,53.19,158.38,44.6,4.47
Coahuayana,0,MX,1536958491,84,18.62,-100.35,77.45,1.95
Qinzhou,0,CN,1536958491,94,21.96,108.62,74.57,3.96
Marovoay,0,MG,1536955200,88,-16.11,46.64,77.0,6.93
Pachelma,44,RU,1536958492,73,53.33,43.32,55.4,5.64
Kattivakkam,75,IN,1536957000,79,13.22,80.32,84.2,6.93
Carutapera,0,BR,1536958492,72,-1.2,-46.02,82.58,14.36
Kostomuksha,80,RU,1536958492,92,64.59,30.6,50.0,7.31
Surt,12,LY,1536958275,95,31.21,16.59,78.44,10.67
Shitanjing,92,CN,1536958493,78,39.23,106.34,45.32,2.62
Imbituba,75,BR,1536955200,100,-28.24,-48.67,62.6,13.87
Aksu,0,KZ,1536955200,36,52.04,76.93,64.4,11.18
Whitianga,0,NZ,1536958494,100,-36.83,175.7,56.84,5.41
Pathein,92,MM,1536958494,100,16.78,94.73,73.04,3.62
Suleja,20,NG,1536955200,73,9.18,7.18,77.0,3.36
Naryan-Mar,92,RU,1536958494,97,67.67,53.09,43.43,4.97
Kamarion,20,GR,1536956400,73,36.8,25.82,71.6,6.93
Newtownards,92,GB,1536956400,81,54.59,-5.69,53.6,3.36
Shubarkuduk,0,KZ,1536958495,65,49.15,56.49,49.64,2.95
Phalaborwa,0,ZA,1536955200,36,-23.95,31.14,77.0,3.36
Zvishavane,0,ZW,1536958495,32,-20.32,30.05,55.22,3.96
Inirida,20,CO,1536958495,71,3.87,-67.92,86.54,2.17
